X,CH1,CH2,CH3,CH4,Start,Increment,
348,3.281e000,4.218e000,3.593e000,0.000e000,
349,2.812e000,3.437e000,3.125e000,4.687e-001,
350,3.281e000,3.593e000,3.125e000,1.562e-001,
351,2.812e000,4.218e000,3.593e000,3.125e-001,
352,3.437e000,4.375e000,3.125e000,0.000e000,
353,-1.093e000,3.437e000,3.593e000,4.687e-001,
354,-6.250e-001,3.437e000,3.125e000,1.562e-001,
355,0.000e000,4.218e000,3.750e000,4.687e-001,
356,0.000e000,3.593e000,3.125e000,4.687e-001,
357,-4.687e-001,4.218e000,3.593e000,0.000e000,
358,-6.250e-001,3.437e000,3.593e000,3.125e-001,
359,3.906e000,4.375e000,2.968e000,0.000e000,
360,2.812e000,3.593e000,3.125e000,3.125e-001,
361,3.593e000,4.218e000,3.593e000,1.562e-001,
362,3.437e000,3.593e000,3.125e000,3.125e-001,
363,2.656e000,4.218e000,3.437e000,0.000e000,
364,2.812e000,3.593e000,3.125e000,3.125e-001,
365,3.437e000,4.062e000,3.593e000,0.000e000,
366,2.343e000,4.218e000,3.750e000,3.125e-001,
367,-1.093e000,3.437e000,2.968e000,1.562e-001,
368,0.000e000,3.593e000,3.593e000,4.687e-001,
369,-6.250e-001,4.062e000,2.968e000,1.562e-001,
370,-4.687e-001,4.062e000,3.593e000,1.562e-001,
371,0.000e000,3.593e000,2.968e000,4.687e-001,
372,-4.687e-001,3.437e000,3.593e000,1.562e-001,
373,3.750e000,4.375e000,2.968e000,4.687e-001,
374,2.968e000,3.593e000,3.125e000,3.125e-001,
375,3.437e000,4.218e000,3.437e000,0.000e000,
376,2.968e000,3.593e000,3.750e000,3.125e-001,
377,3.437e000,4.218e000,2.968e000,0.000e000,
378,3.281e000,4.218e000,3.750e000,1.562e-001,
379,-1.093e000,3.281e000,2.968e000,3.125e-001,
380,0.000e000,3.593e000,2.968e000,1.562e-001,
381,-7.812e-001,4.218e000,3.437e000,4.687e-001,
382,0.000e000,4.062e000,3.593e000,3.125e-001,
383,-6.250e-001,3.593e000,2.968e000,1.562e-001,
384,-4.687e-001,4.218e000,2.968e000,3.125e-001,
385,1.562e-001,3.437e000,3.593e000,1.562e-001,
386,6.250e-001,3.281e000,2.968e000,1.562e-001,
387,3.906e000,4.218e000,3.750e000,3.125e-001,
388,3.437e000,4.218e000,3.125e000,4.687e-001,
389,2.812e000,3.593e000,3.593e000,0.000e000,
390,2.812e000,4.218e000,3.125e000,0.000e000,
391,3.437e000,3.593e000,3.593e000,4.687e-001,
392,3.281e000,4.531e000,3.593e000,1.562e-001,
393,-1.093e000,3.281e000,2.968e000,4.687e-001,
394,0.000e000,4.062e000,3.593e000,0.000e000,
395,-6.250e-001,3.593e000,2.968e000,4.687e-001,
396,-4.687e-001,3.437e000,3.125e000,3.125e-001,
397,0.000e000,4.062e000,3.593e000,0.000e000,
398,-4.687e-001,3.281e000,3.593e000,0.000e000,
399,3.906e000,4.218e000,2.968e000,4.687e-001,
400,2.812e000,3.593e000,3.125e000,3.125e-001,
401,3.750e000,4.218e000,3.593e000,1.562e-001,
402,2.812e000,3.593e000,3.125e000,1.562e-001,
403,3.437e000,4.218e000,3.593e000,3.125e-001,
404,3.437e000,4.062e000,3.125e000,0.000e000,
405,2.656e000,3.593e000,3.593e000,4.687e-001,
406,2.187e000,4.218e000,2.968e000,3.125e-001,
407,-1.093e000,3.437e000,3.593e000,0.000e000,
408,0.000e000,3.593e000,3.593e000,3.125e-001,
409,-6.250e-001,4.218e000,2.968e000,1.562e-001,
410,-4.687e-001,4.062e000,3.125e000,4.687e-001,
411,0.000e000,3.437e000,3.593e000,0.000e000,
412,-4.687e-001,3.437e000,3.750e000,1.562e-001,
413,3.906e000,4.218e000,2.968e000,4.687e-001,
414,3.437e000,3.593e000,3.125e000,3.125e-001,
415,2.812e000,4.218e000,3.593e000,0.000e000,
416,2.656e000,4.218e000,3.593e000,4.687e-001,
417,3.281e000,3.593e000,2.968e000,0.000e000,
418,3.281e000,4.218e000,2.968e000,4.687e-001,
419,-1.250e000,3.437e000,3.750e000,0.000e000,
420,0.000e000,3.437e000,3.125e000,3.125e-001,
421,-7.812e-001,4.218e000,3.593e000,1.562e-001,
422,0.000e000,4.062e000,3.125e000,1.562e-001,
423,-6.250e-001,3.593e000,3.593e000,4.687e-001,
424,0.000e000,4.218e000,3.593e000,4.687e-001,
425,-6.250e-001,3.437e000,2.968e000,0.000e000,
426,6.250e-001,3.437e000,3.593e000,1.562e-001,
427,4.062e000,4.218e000,2.968e000,4.687e-001,
428,3.437e000,3.593e000,3.125e000,3.125e-001,
429,2.812e000,4.062e000,3.593e000,0.000e000,
430,2.812e000,4.218e000,3.125e000,0.000e000,
431,3.437e000,3.593e000,3.593e000,4.687e-001,
432,3.281e000,4.218e000,3.750e000,3.125e-001,
433,-1.250e000,3.281e000,2.968e000,0.000e000,
434,-4.687e-001,3.593e000,2.968e000,1.562e-001,
435,0.000e000,4.062e000,3.593e000,4.687e-001,
436,-4.687e-001,3.593e000,3.593e000,0.000e000,
437,0.000e000,4.062e000,2.968e000,4.687e-001,
438,-4.687e-001,3.437e000,2.968e000,0.000e000,
439,3.906e000,4.218e000,3.750e000,4.687e-001,
440,2.656e000,4.218e000,3.593e000,1.562e-001,
441,3.750e000,3.437e000,2.968e000,4.687e-001,
442,3.437e000,3.593e000,3.125e000,3.125e-001,
443,2.812e000,4.062e000,3.593e000,1.562e-001,
444,3.437e000,4.062e000,3.437e000,4.687e-001,
445,2.656e000,3.437e000,2.968e000,0.000e000,
446,2.187e000,4.218e000,3.593e000,1.562e-001,
447,-1.093e000,3.437e000,2.968e000,4.687e-001,
448,-6.250e-001,3.593e000,3.593e000,1.562e-001,
449,0.000e000,4.062e000,2.968e000,4.687e-001,
450,-4.687e-001,3.593e000,2.968e000,1.562e-001,
451,0.000e000,4.218e000,3.593e000,4.687e-001,
452,-4.687e-001,3.437e000,2.968e000,3.125e-001,
453,3.906e000,4.218e000,3.593e000,0.000e000,
454,2.812e000,4.062e000,3.437e000,1.562e-001,
455,3.437e000,3.593e000,2.968e000,4.687e-001,
456,2.812e000,3.593e000,3.125e000,3.125e-001,
457,3.281e000,4.218e000,3.593e000,0.000e000,
458,3.281e000,4.218e000,3.593e000,3.125e-001,
459,-1.093e000,3.437e000,2.968e000,0.000e000,
460,0.000e000,4.218e000,3.593e000,4.687e-001,
461,-9.375e-001,3.437e000,3.125e000,1.562e-001,
462,0.000e000,4.062e000,3.125e000,3.125e-001,
463,-6.250e-001,3.437e000,3.750e000,1.562e-001,
464,-4.687e-001,4.062e000,3.593e000,4.687e-001,
465,3.125e-001,3.437e000,2.968e000,0.000e000,
466,9.375e-001,3.437e000,3.125e000,1.562e-001,
467,4.062e000,4.375e000,3.593e000,4.687e-001,
468,2.812e000,3.593e000,3.125e000,4.687e-001,
469,3.437e000,4.218e000,3.593e000,0.000e000,
470,3.281e000,3.593e000,3.125e000,3.125e-001,
471,2.812e000,4.062e000,3.593e000,0.000e000,
472,3.281e000,4.218e000,3.750e000,3.125e-001,
473,-1.406e000,3.437e000,2.968e000,0.000e000,
474,-6.250e-001,3.593e000,3.437e000,3.125e-001,
475,0.000e000,4.062e000,3.125e000,0.000e000,
476,0.000e000,4.062e000,3.125e000,4.687e-001,
477,-6.250e-001,3.593e000,3.593e000,0.000e000,
478,-6.250e-001,4.062e000,3.593e000,3.125e-001,
479,3.906e000,3.281e000,2.968e000,1.562e-001,
480,2.812e000,3.437e000,3.593e000,1.562e-001,
481,3.750e000,4.218e000,2.968e000,4.687e-001,
482,2.812e000,4.062e000,3.125e000,3.125e-001,
483,3.281e000,3.437e000,3.593e000,0.000e000,
484,3.281e000,3.437e000,3.593e000,3.125e-001,
485,2.500e000,4.218e000,2.968e000,0.000e000,
486,2.187e000,4.218e000,3.593e000,3.125e-001,
487,-1.093e000,3.281e000,2.968e000,0.000e000,
488,0.000e000,4.062e000,3.593e000,3.125e-001,
489,-6.250e-001,3.437e000,2.968e000,0.000e000,
490,-4.687e-001,4.062e000,3.437e000,1.562e-001,
491,0.000e000,3.437e000,3.125e000,4.687e-001,
492,-4.687e-001,3.437e000,3.593e000,3.125e-001,
493,3.906e000,4.218e000,2.812e000,1.562e-001,
494,3.437e000,4.218e000,3.125e000,1.562e-001,
495,2.812e000,3.593e000,3.593e000,4.687e-001,
496,3.437e000,4.062e000,2.968e000,3.125e-001,
497,2.812e000,3.437e000,3.593e000,0.000e000,
498,3.281e000,3.437e000,3.593e000,1.562e-001,
499,-1.250e000,4.218e000,2.968e000,4.687e-001,
500,0.000e000,3.593e000,3.593e000,3.125e-001,
501,-7.812e-001,4.218e000,2.968e000,1.562e-001,
502,0.000e000,4.062e000,3.593e000,3.125e-001,
503,-6.250e-001,3.593e000,2.968e000,0.000e000,
504,0.000e000,4.062e000,2.968e000,1.562e-001,
505,-6.250e-001,3.281e000,3.750e000,4.687e-001,
506,7.812e-001,3.437e000,3.125e000,1.562e-001,
507,3.906e000,4.531e000,3.750e000,3.125e-001,
508,3.281e000,3.437e000,2.968e000,3.125e-001,
509,2.812e000,4.062e000,3.593e000,0.000e000,
510,3.437e000,4.062e000,3.593e000,4.687e-001,
511,2.812e000,3.593e000,3.125e000,0.000e000,
512,3.281e000,3.593e000,2.968e000,4.687e-001,
513,-1.093e000,4.218e000,3.750e000,0.000e000,
514,0.000e000,4.062e000,3.125e000,0.000e000,
515,-6.250e-001,3.593e000,3.593e000,4.687e-001,
516,0.000e000,4.062e000,3.437e000,0.000e000,
517,-6.250e-001,3.593e000,2.968e000,4.687e-001,
518,-4.687e-001,4.062e000,2.968e000,3.125e-001,
519,3.750e000,-1.562e000,3.750e000,1.562e-001,
520,2.656e000,-7.812e-001,3.125e000,3.125e-001,
521,3.750e000,3.125e-001,3.593e000,0.000e000,
522,3.281e000,-6.250e-001,3.593e000,4.687e-001,
523,2.812e000,1.562e-001,2.968e000,0.000e000,
524,2.812e000,-4.687e-001,3.437e000,1.562e-001,
525,3.281e000,1.562e-001,2.968e000,4.687e-001,
526,2.187e000,3.125e-001,2.968e000,3.125e-001,
527,-1.093e000,-6.250e-001,3.593e000,0.000e000,
528,-4.687e-001,1.562e-001,2.968e000,3.125e-001,
529,0.000e000,-4.687e-001,3.593e000,1.562e-001,
530,0.000e000,1.562e-001,3.437e000,1.562e-001,
531,-6.250e-001,-4.687e-001,2.968e000,3.125e-001,
532,-4.687e-001,-4.687e-001,2.968e000,0.000e000,
533,3.906e000,3.125e-001,3.593e000,4.687e-001,
534,2.812e000,-3.125e-001,2.968e000,4.687e-001,
535,3.437e000,1.562e-001,3.593e000,0.000e000,
536,2.812e000,1.562e-001,3.593e000,1.562e-001,
537,3.437e000,-4.687e-001,2.968e000,4.687e-001,
538,3.281e000,1.562e-001,3.593e000,0.000e000,
539,-1.093e000,-7.812e-001,2.968e000,4.687e-001,
540,-6.250e-001,1.562e-001,2.968e000,4.687e-001,
541,1.562e-001,-6.250e-001,3.593e000,0.000e000,
542,-6.250e-001,1.562e-001,3.437e000,3.125e-001,
543,0.000e000,-4.687e-001,2.968e000,1.562e-001,
544,0.000e000,-4.687e-001,2.968e000,3.125e-001,
545,-4.687e-001,1.562e-001,3.593e000,0.000e000,
546,4.687e-001,-4.687e-001,2.968e000,3.125e-001,
547,3.750e000,4.687e-001,3.593e000,0.000e000,
548,2.812e000,1.562e-001,2.968e000,0.000e000,
549,3.437e000,-4.687e-001,3.593e000,4.687e-001,
550,3.281e000,1.562e-001,2.968e000,1.562e-001,
551,2.656e000,-4.687e-001,3.593e000,4.687e-001,
552,3.281e000,-6.250e-001,3.593e000,1.562e-001,
553,-1.250e000,3.125e-001,2.812e000,4.687e-001,
554,0.000e000,-4.687e-001,3.593e000,1.562e-001,
555,-6.250e-001,1.562e-001,2.968e000,4.687e-001,
556,-4.687e-001,-3.125e-001,2.968e000,4.687e-001,
557,0.000e000,1.562e-001,3.593e000,0.000e000,
558,-6.250e-001,-4.687e-001,3.125e000,3.125e-001,
559,3.906e000,3.125e-001,3.593e000,0.000e000,
560,2.656e000,1.562e-001,3.593e000,1.562e-001,
561,3.593e000,-4.687e-001,2.968e000,4.687e-001,
562,3.281e000,0.000e000,3.125e000,1.562e-001,
563,2.656e000,-3.125e-001,3.593e000,4.687e-001,
564,2.812e000,-4.687e-001,3.593e000,3.125e-001,
565,3.437e000,3.125e-001,2.968e000,1.562e-001,
566,2.656e000,-7.812e-001,3.593e000,4.687e-001,
567,-1.093e000,3.125e-001,2.968e000,0.000e000,
568,-4.687e-001,-3.125e-001,3.593e000,4.687e-001,
569,0.000e000,1.562e-001,2.968e000,0.000e000,
570,0.000e000,-3.125e-001,3.593e000,1.562e-001,
571,-6.250e-001,1.562e-001,2.968e000,3.125e-001,
572,-4.687e-001,-6.250e-001,3.593e000,1.562e-001,
573,3.906e000,4.687e-001,2.968e000,4.687e-001,
574,3.281e000,1.562e-001,2.968e000,1.562e-001,
575,2.656e000,-6.250e-001,3.593e000,4.687e-001,
576,3.281e000,1.562e-001,2.968e000,1.562e-001,
577,2.812e000,-4.687e-001,3.593e000,4.687e-001,
578,3.281e000,3.125e-001,3.593e000,0.000e000,
579,-1.250e000,-6.250e-001,2.812e000,4.687e-001,
580,0.000e000,-4.687e-001,3.437e000,3.125e-001,
581,-7.812e-001,1.562e-001,2.968e000,1.562e-001,
582,0.000e000,1.562e-001,3.437e000,0.000e000,
583,-6.250e-001,-4.687e-001,2.968e000,4.687e-001,
584,-4.687e-001,1.562e-001,3.437e000,3.125e-001,
585,0.000e000,-4.687e-001,2.968e000,0.000e000,
586,4.687e-001,-4.687e-001,2.968e000,4.687e-001,
587,3.906e000,3.125e-001,3.750e000,0.000e000,
588,2.812e000,1.562e-001,3.593e000,3.125e-001,
589,3.281e000,-4.687e-001,2.968e000,1.562e-001,
590,3.437e000,-3.125e-001,3.125e000,3.125e-001,
591,2.812e000,3.125e-001,3.593e000,1.562e-001,
592,3.281e000,3.125e-001,2.968e000,3.125e-001,
593,-1.093e000,-4.687e-001,3.750e000,1.562e-001,
594,-4.687e-001,1.562e-001,2.968e000,0.000e000,
595,0.000e000,-4.687e-001,3.593e000,4.687e-001,
596,0.000e000,1.562e-001,3.593e000,3.125e-001,
597,-6.250e-001,-3.125e-001,2.968e000,1.562e-001,
598,-6.250e-001,-4.687e-001,3.593e000,3.125e-001,
599,4.062e000,3.125e-001,2.968e000,1.562e-001,
600,3.593e000,-3.125e-001,2.968e000,3.125e-001,
601,2.656e000,3.125e-001,3.593e000,1.562e-001,
602,3.281e000,-3.125e-001,3.125e000,3.125e-001,
603,2.812e000,1.562e-001,3.437e000,1.562e-001,
604,3.281e000,-4.687e-001,3.593e000,0.000e000,
605,2.812e000,1.562e-001,2.968e000,4.687e-001,
606,2.187e000,4.687e-001,3.593e000,1.562e-001,
607,-1.093e000,-4.687e-001,2.812e000,4.687e-001,
608,0.000e000,1.562e-001,2.968e000,3.125e-001,
609,-6.250e-001,-4.687e-001,3.593e000,1.562e-001,
610,-4.687e-001,-3.125e-001,3.125e000,3.125e-001,
611,0.000e000,1.562e-001,3.593e000,0.000e000,
612,-4.687e-001,-6.250e-001,2.968e000,1.562e-001,
613,3.906e000,3.125e-001,3.593e000,4.687e-001,
614,3.437e000,1.562e-001,2.968e000,4.687e-001,
615,2.656e000,-4.687e-001,3.593e000,0.000e000,
616,2.812e000,-3.125e-001,3.125e000,3.125e-001,
617,3.281e000,1.562e-001,3.593e000,1.562e-001,
618,3.281e000,3.125e-001,2.968e000,4.687e-001,
619,-1.250e000,-6.250e-001,3.593e000,0.000e000,
620,0.000e000,3.125e-001,3.437e000,1.562e-001,
621,-7.812e-001,-4.687e-001,2.968e000,4.687e-001,
622,-4.687e-001,-3.125e-001,3.750e000,1.562e-001,
623,0.000e000,1.562e-001,2.968e000,4.687e-001,
624,-4.687e-001,1.562e-001,3.125e000,1.562e-001,
625,1.562e-001,-4.687e-001,3.593e000,3.125e-001,
626,9.375e-001,-4.687e-001,3.125e000,0.000e000,
627,3.906e000,4.687e-001,3.593e000,4.687e-001,
628,2.812e000,-3.125e-001,2.812e000,3.125e-001,
629,3.437e000,3.125e-001,3.593e000,1.562e-001,
630,3.281e000,-3.125e-001,3.593e000,0.000e000,
631,2.812e000,1.562e-001,2.968e000,4.687e-001,
632,3.281e000,-4.687e-001,3.593e000,0.000e000,
633,-1.093e000,3.125e-001,2.812e000,4.687e-001,
634,-4.687e-001,-3.125e-001,2.968e000,3.125e-001,
635,0.000e000,1.562e-001,3.593e000,0.000e000,
636,-4.687e-001,-3.125e-001,3.593e000,1.562e-001,
637,0.000e000,1.562e-001,2.968e000,4.687e-001,
638,-6.250e-001,-4.687e-001,2.968e000,0.000e000,
639,3.906e000,4.687e-001,3.593e000,4.687e-001,
640,3.593e000,1.562e-001,2.968e000,4.687e-001,
641,2.656e000,-3.125e-001,3.593e000,0.000e000,
642,3.437e000,-3.125e-001,3.125e000,1.562e-001,
643,2.812e000,1.562e-001,3.593e000,4.687e-001,
644,3.437e000,-3.125e-001,3.125e000,1.562e-001,
645,2.500e000,3.125e-001,3.593e000,4.687e-001,
646,2.031e000,3.125e-001,3.593e000,1.562e-001,
647,-1.093e000,-4.687e-001,2.968e000,4.687e-001,
648,0.000e000,-4.687e-001,3.437e000,3.125e-001,
649,-6.250e-001,3.125e-001,2.968e000,1.562e-001,
650,-4.687e-001,1.562e-001,3.437e000,1.562e-001,
651,0.000e000,-3.125e-001,2.968e000,4.687e-001,
652,-4.687e-001,-4.687e-001,3.593e000,0.000e000,
653,3.906e000,4.687e-001,2.968e000,4.687e-001,
654,3.437e000,1.562e-001,3.593e000,3.125e-001,
655,2.812e000,-4.687e-001,2.968e000,0.000e000,
656,2.812e000,1.562e-001,2.968e000,4.687e-001,
657,3.437e000,-4.687e-001,3.593e000,1.562e-001,
658,3.281e000,3.125e-001,3.593e000,1.562e-001,
659,-1.093e000,-4.687e-001,2.968e000,4.687e-001,
660,0.000e000,1.562e-001,3.593e000,1.562e-001,
661,-7.812e-001,-4.687e-001,2.968e000,4.687e-001,
662,-4.687e-001,-3.125e-001,2.968e000,0.000e000,
663,0.000e000,1.562e-001,3.593e000,4.687e-001,
664,-4.687e-001,1.562e-001,3.437e000,0.000e000,
665,0.000e000,-6.250e-001,2.968e000,4.687e-001,
666,9.375e-001,-4.687e-001,2.968e000,0.000e000,
667,3.906e000,4.687e-001,3.593e000,3.125e-001,
668,3.281e000,-3.125e-001,2.968e000,1.562e-001,
669,2.812e000,1.562e-001,3.593e000,4.687e-001,
670,3.281e000,1.562e-001,3.593e000,1.562e-001,
671,2.812e000,-3.125e-001,2.968e000,4.687e-001,
672,3.281e000,1.562e-001,2.968e000,3.125e-001,
673,-1.093e000,-4.687e-001,3.593e000,1.562e-001,
674,-4.687e-001,-3.125e-001,3.437e000,1.562e-001,
675,0.000e000,3.125e-001,2.968e000,4.687e-001,
676,0.000e000,-3.125e-001,3.593e000,0.000e000,
677,-4.687e-001,3.125e-001,2.968e000,4.687e-001,
678,-6.250e-001,-4.687e-001,2.968e000,4.687e-001,
679,3.750e000,3.125e-001,3.750e000,0.000e000,
680,2.656e000,1.562e-001,2.968e000,4.687e-001,
681,3.593e000,-4.687e-001,3.593e000,0.000e000,
682,3.437e000,1.562e-001,2.968e000,0.000e000,
683,2.812e000,-3.125e-001,3.593e000,4.687e-001,
684,2.812e000,-3.125e-001,3.125e000,1.562e-001,
685,3.437e000,1.562e-001,3.593e000,4.687e-001,
686,2.187e000,3.125e-001,3.593e000,3.125e-001,
687,-1.093e000,-4.687e-001,2.968e000,1.562e-001,
688,-1.562e-001,3.125e-001,2.968e000,0.000e000,
689,-6.250e-001,-3.125e-001,3.593e000,4.687e-001,
690,0.000e000,1.562e-001,3.593e000,0.000e000,
691,-4.687e-001,-3.125e-001,2.968e000,4.687e-001,
692,-4.687e-001,-6.250e-001,2.968e000,0.000e000,
693,3.750e000,3.125e-001,3.593e000,4.687e-001,
694,2.812e000,-3.125e-001,3.437e000,1.562e-001,
695,3.437e000,3.125e-001,2.968e000,3.125e-001,
696,2.812e000,1.562e-001,2.968e000,1.562e-001,
697,3.437e000,-3.125e-001,3.593e000,4.687e-001,
698,3.281e000,3.125e-001,2.968e000,4.687e-001,
699,-1.093e000,-4.687e-001,3.593e000,0.000e000,
700,0.000e000,1.562e-001,2.812e000,1.562e-001,
701,-9.375e-001,-4.687e-001,3.593e000,4.687e-001,
702,-6.250e-001,1.562e-001,3.593e000,3.125e-001,
703,0.000e000,-4.687e-001,2.812e000,0.000e000,
