X,CH1,CH2,CH3,CH4,Start,Increment,
704,-6.250e-001,-3.125e-001,3.593e000,0.000e000,
705,0.000e000,1.562e-001,2.968e000,4.687e-001,
706,6.250e-001,3.125e-001,2.812e000,0.000e000,
707,4.062e000,-4.687e-001,3.593e000,4.687e-001,
708,3.281e000,1.562e-001,3.437e000,1.562e-001,
709,2.812e000,-3.125e-001,2.968e000,4.687e-001,
710,2.812e000,1.562e-001,2.968e000,1.562e-001,
711,3.437e000,-4.687e-001,3.593e000,4.687e-001,
712,3.281e000,3.125e-001,3.593e000,0.000e000,
713,-9.375e-001,-6.250e-001,2.968e000,4.687e-001,
714,0.000e000,-3.125e-001,2.968e000,1.562e-001,
715,-6.250e-001,1.562e-001,3.593e000,4.687e-001,
716,-4.687e-001,1.562e-001,3.437e000,4.687e-001,
717,0.000e000,-3.125e-001,2.968e000,1.562e-001,
718,-6.250e-001,-6.250e-001,2.968e000,3.125e-001,
719,3.906e000,3.125e-001,3.593e000,1.562e-001,
720,2.812e000,1.562e-001,2.968e000,1.562e-001,
721,3.593e000,-4.687e-001,3.750e000,4.687e-001,
722,2.812e000,-3.125e-001,2.968e000,3.125e-001,
723,3.437e000,1.562e-001,3.593e000,1.562e-001,
724,2.812e000,-3.125e-001,2.968e000,1.562e-001,
725,3.281e000,1.562e-001,3.593e000,4.687e-001,
726,2.187e000,4.687e-001,3.593e000,4.687e-001,
727,-1.093e000,-4.687e-001,-7.812e-001,0.000e000,
728,0.000e000,1.562e-001,4.687e-001,0.000e000,
729,-6.250e-001,-3.125e-001,-3.125e-001,4.687e-001,
730,-4.687e-001,-4.687e-001,1.562e-001,3.125e-001,
731,0.000e000,3.125e-001,-4.687e-001,0.000e000,
732,-6.250e-001,-3.125e-001,-6.250e-001,0.000e000,
733,4.062e000,5.468e000,4.687e-001,4.687e-001,
734,2.812e000,4.062e000,-3.125e-001,0.000e000,
735,3.437e000,3.437e000,1.562e-001,4.687e-001,
736,2.812e000,3.593e000,-3.125e-001,1.562e-001,
737,3.437e000,4.218e000,1.562e-001,4.687e-001,
738,3.281e000,4.218e000,3.125e-001,0.000e000,
739,-1.093e000,3.281e000,-4.687e-001,4.687e-001,
740,0.000e000,4.062e000,1.562e-001,1.562e-001,
741,-6.250e-001,3.593e000,-3.125e-001,3.125e-001,
742,-4.687e-001,3.593e000,1.562e-001,1.562e-001,
743,0.000e000,4.218e000,-4.687e-001,4.687e-001,
744,-4.687e-001,4.218e000,-4.687e-001,3.125e-001,
745,3.125e-001,3.593e000,3.125e-001,1.562e-001,
746,9.375e-001,3.593e000,1.562e-001,1.562e-001,
747,4.062e000,4.375e000,-4.687e-001,4.687e-001,
748,2.812e000,3.593e000,1.562e-001,1.562e-001,
749,3.593e000,4.218e000,-3.125e-001,4.687e-001,
750,3.281e000,4.062e000,1.562e-001,1.562e-001,
751,2.968e000,3.593e000,-3.125e-001,4.687e-001,
752,3.281e000,4.375e000,-4.687e-001,1.562e-001,
753,-1.406e000,3.437e000,3.125e-001,4.687e-001,
754,0.000e000,3.437e000,1.562e-001,3.125e-001,
755,-6.250e-001,4.218e000,-3.125e-001,1.562e-001,
756,0.000e000,3.437e000,3.125e-001,3.125e-001,
757,-6.250e-001,4.218e000,-3.125e-001,1.562e-001,
758,-6.250e-001,4.218e000,1.562e-001,0.000e000,
759,4.062e000,3.437e000,-4.687e-001,4.687e-001,
760,3.750e000,3.593e000,1.562e-001,3.125e-001,
761,2.812e000,4.218e000,-3.125e-001,1.562e-001,
762,2.812e000,4.062e000,1.562e-001,3.125e-001,
763,3.437e000,3.593e000,-3.125e-001,0.000e000,
764,3.281e000,3.593e000,-3.125e-001,3.125e-001,
765,2.500e000,4.218e000,1.562e-001,0.000e000,
766,2.031e000,4.218e000,1.562e-001,3.125e-001,
767,-1.093e000,3.281e000,-3.125e-001,0.000e000,
768,-6.250e-001,4.062e000,-3.125e-001,3.125e-001,
769,0.000e000,3.437e000,1.562e-001,1.562e-001,
770,-4.687e-001,4.062e000,1.562e-001,1.562e-001,
771,0.000e000,3.593e000,-3.125e-001,4.687e-001,
772,-4.687e-001,4.218e000,-4.687e-001,3.125e-001,
773,3.906e000,3.437e000,4.687e-001,1.562e-001,
774,2.812e000,3.593e000,1.562e-001,1.562e-001,
775,3.437e000,4.218e000,-3.125e-001,4.687e-001,
776,2.812e000,3.593e000,1.562e-001,1.562e-001,
777,3.281e000,4.062e000,-4.687e-001,3.125e-001,
778,3.281e000,3.437e000,3.125e-001,3.125e-001,
779,-1.250e000,4.218e000,-4.687e-001,0.000e000,
780,-6.250e-001,4.062e000,1.562e-001,4.687e-001,
781,1.562e-001,3.593e000,-3.125e-001,0.000e000,
782,-6.250e-001,4.062e000,1.562e-001,3.125e-001,
783,0.000e000,3.437e000,-3.125e-001,0.000e000,
784,-4.687e-001,4.062e000,1.562e-001,3.125e-001,
785,4.687e-001,3.437e000,-3.125e-001,0.000e000,
786,1.093e000,3.593e000,-3.125e-001,1.562e-001,
787,3.906e000,4.375e000,3.125e-001,3.125e-001,
788,3.437e000,3.593e000,1.562e-001,0.000e000,
789,2.812e000,4.218e000,-3.125e-001,4.687e-001,
790,3.281e000,4.062e000,1.562e-001,4.687e-001,
791,2.812e000,3.593e000,-3.125e-001,0.000e000,
792,3.281e000,4.218e000,3.125e-001,4.687e-001,
793,-1.250e000,3.437e000,-4.687e-001,0.000e000,
794,-1.562e-001,3.593e000,-3.125e-001,3.125e-001,
795,-4.687e-001,4.062e000,1.562e-001,0.000e000,
796,0.000e000,4.062e000,-3.125e-001,3.125e-001,
797,-6.250e-001,3.593e000,1.562e-001,0.000e000,
798,-4.687e-001,3.437e000,-3.125e-001,4.687e-001,
799,3.906e000,4.218e000,4.687e-001,0.000e000,
800,2.656e000,4.062e000,-1.562e-001,4.687e-001,
801,3.750e000,3.437e000,3.125e-001,1.562e-001,
802,3.437e000,4.062e000,-3.125e-001,1.562e-001,
803,2.968e000,3.593e000,1.562e-001,4.687e-001,
804,3.281e000,4.218e000,1.562e-001,1.562e-001,
805,2.500e000,3.437e000,-3.125e-001,4.687e-001,
806,2.031e000,4.218e000,3.125e-001,4.687e-001,
807,-1.093e000,3.437e000,-4.687e-001,0.000e000,
808,-6.250e-001,4.062e000,-3.125e-001,3.125e-001,
809,0.000e000,3.437e000,3.125e-001,0.000e000,
810,-6.250e-001,3.593e000,-3.125e-001,3.125e-001,
811,0.000e000,4.062e000,1.562e-001,0.000e000,
812,-4.687e-001,3.437e000,-3.125e-001,1.562e-001,
813,3.750e000,4.375e000,3.125e-001,4.687e-001,
814,2.656e000,4.062e000,1.562e-001,1.562e-001,
815,3.437e000,3.437e000,-3.125e-001,4.687e-001,
816,2.968e000,4.062e000,1.562e-001,4.687e-001,
817,3.437e000,3.593e000,-4.687e-001,0.000e000,
818,3.281e000,4.218e000,3.125e-001,3.125e-001,
819,-1.250e000,3.437e000,-4.687e-001,1.562e-001,
820,1.562e-001,4.062e000,-3.125e-001,1.562e-001,
821,-7.812e-001,3.437e000,1.562e-001,4.687e-001,
822,-4.687e-001,4.062e000,3.125e-001,4.687e-001,
823,-1.562e-001,3.437e000,-3.125e-001,0.000e000,
824,-4.687e-001,4.062e000,1.562e-001,1.562e-001,
825,1.562e-001,3.281e000,-3.125e-001,4.687e-001,
826,7.812e-001,3.437e000,-3.125e-001,1.562e-001,
827,3.906e000,4.218e000,3.125e-001,4.687e-001,
828,2.968e000,3.593e000,1.562e-001,4.687e-001,
829,3.281e000,4.218e000,-3.125e-001,0.000e000,
830,3.437e000,4.062e000,-3.125e-001,3.125e-001,
831,2.812e000,3.593e000,1.562e-001,0.000e000,
832,3.281e000,4.218e000,1.562e-001,1.562e-001,
833,-1.093e000,3.437e000,-3.125e-001,4.687e-001,
834,0.000e000,3.437e000,-3.125e-001,4.687e-001,
835,-6.250e-001,4.218e000,3.125e-001,0.000e000,
836,0.000e000,4.062e000,1.562e-001,1.562e-001,
837,-4.687e-001,3.437e000,-3.125e-001,4.687e-001,
838,-4.687e-001,4.218e000,-3.125e-001,3.125e-001,
839,3.906e000,3.437e000,3.125e-001,0.000e000,
840,3.750e000,4.062e000,-3.125e-001,1.562e-001,
841,2.812e000,3.437e000,1.562e-001,3.125e-001,
842,3.281e000,4.062e000,-3.125e-001,4.687e-001,
843,2.812e000,3.437e000,3.125e-001,0.000e000,
844,3.281e000,4.062e000,1.562e-001,3.125e-001,
845,2.656e000,3.593e000,-3.125e-001,0.000e000,
846,2.187e000,4.218e000,3.125e-001,3.125e-001,
847,-1.093e000,3.437e000,-3.125e-001,0.000e000,
848,-6.250e-001,4.062e000,-3.125e-001,3.125e-001,
849,0.000e000,3.437e000,3.125e-001,1.562e-001,
850,0.000e000,3.593e000,1.562e-001,3.125e-001,
851,-6.250e-001,4.062e000,-3.125e-001,1.562e-001,
852,-4.687e-001,4.062e000,-3.125e-001,1.562e-001,
853,3.906e000,3.437e000,4.687e-001,4.687e-001,
854,2.812e000,4.062e000,1.562e-001,3.125e-001,
855,3.437e000,3.437e000,-4.687e-001,1.562e-001,
856,3.437e000,3.593e000,1.562e-001,4.687e-001,
857,2.812e000,4.062e000,-3.125e-001,0.000e000,
858,3.281e000,4.218e000,3.125e-001,1.562e-001,
859,-1.093e000,3.437e000,-4.687e-001,4.687e-001,
860,-9.375e-001,4.062e000,1.562e-001,4.687e-001,
861,1.562e-001,3.437e000,-3.125e-001,0.000e000,
862,0.000e000,4.218e000,1.562e-001,1.562e-001,
863,-6.250e-001,3.593e000,-3.125e-001,4.687e-001,
864,-6.250e-001,3.437e000,1.562e-001,0.000e000,
865,1.562e-001,4.062e000,-4.687e-001,4.687e-001,
866,6.250e-001,3.437e000,-4.687e-001,3.125e-001,
867,4.062e000,4.218e000,4.687e-001,1.562e-001,
868,2.968e000,3.437e000,-1.562e-001,1.562e-001,
869,3.281e000,4.062e000,1.562e-001,4.687e-001,
870,2.812e000,3.437e000,-3.125e-001,1.562e-001,
871,3.437e000,4.062e000,3.125e-001,4.687e-001,
872,3.281e000,4.218e000,1.562e-001,1.562e-001,
873,-1.093e000,3.281e000,-3.125e-001,4.687e-001,
874,-4.687e-001,4.062e000,3.125e-001,3.125e-001,
875,0.000e000,3.437e000,-3.125e-001,0.000e000,
876,-4.687e-001,3.437e000,-4.687e-001,4.687e-001,
877,0.000e000,4.062e000,3.125e-001,0.000e000,
878,-6.250e-001,3.437e000,3.125e-001,4.687e-001,
879,3.906e000,4.218e000,-3.125e-001,0.000e000,
880,3.750e000,4.218e000,1.562e-001,3.125e-001,
881,2.812e000,3.281e000,-3.125e-001,0.000e000,
882,3.437e000,4.062e000,1.562e-001,3.125e-001,
883,2.812e000,3.437e000,-3.125e-001,1.562e-001,
884,3.281e000,3.593e000,3.125e-001,4.687e-001,
885,2.812e000,4.218e000,-4.687e-001,0.000e000,
886,2.031e000,4.218e000,-4.687e-001,0.000e000,
887,-1.250e000,3.281e000,3.125e-001,4.687e-001,
888,-6.250e-001,3.593e000,1.562e-001,1.562e-001,
889,0.000e000,4.062e000,-3.125e-001,4.687e-001,
890,0.000e000,3.593e000,-3.125e-001,4.687e-001,
891,-4.687e-001,4.062e000,3.125e-001,0.000e000,
892,-4.687e-001,3.281e000,-3.125e-001,3.125e-001,
893,3.906e000,4.375e000,3.125e-001,1.562e-001,
894,3.437e000,4.062e000,1.562e-001,4.687e-001,
895,2.812e000,3.437e000,-3.125e-001,0.000e000,
896,2.812e000,4.062e000,1.562e-001,4.687e-001,
897,3.437e000,3.437e000,-3.125e-001,0.000e000,
898,3.281e000,4.218e000,-3.125e-001,3.125e-001,
899,-1.250e000,3.125e000,3.125e-001,0.000e000,
900,0.000e000,4.218e000,1.562e-001,0.000e000,
901,-7.812e-001,3.437e000,-3.125e-001,4.687e-001,
902,0.000e000,3.593e000,1.562e-001,1.562e-001,
903,-6.250e-001,4.062e000,-3.125e-001,4.687e-001,
904,-4.687e-001,4.062e000,-3.125e-001,4.687e-001,
905,1.562e-001,3.437e000,3.125e-001,1.562e-001,
906,9.375e-001,3.437e000,-3.125e-001,0.000e000,
907,3.906e000,4.218e000,3.125e-001,4.687e-001,
908,3.281e000,4.062e000,3.125e-001,3.125e-001,
909,2.812e000,3.437e000,-3.125e-001,0.000e000,
910,2.812e000,4.062e000,4.687e-001,3.125e-001,
911,3.437e000,3.593e000,-3.125e-001,1.562e-001,
912,3.281e000,4.218e000,1.562e-001,3.125e-001,
913,-1.250e000,3.437e000,-4.687e-001,0.000e000,
914,0.000e000,3.437e000,3.125e-001,4.687e-001,
915,-6.250e-001,4.062e000,-4.687e-001,0.000e000,
916,-6.250e-001,3.593e000,-3.125e-001,3.125e-001,
917,0.000e000,4.062e000,1.562e-001,0.000e000,
918,-6.250e-001,3.281e000,-1.562e-001,1.562e-001,
919,3.906e000,4.218e000,4.687e-001,3.125e-001,
920,3.593e000,3.437e000,3.125e-001,3.125e-001,
921,2.656e000,4.062e000,-1.562e-001,1.562e-001,
922,3.281e000,3.437e000,-1.562e-001,0.000e000,
923,2.812e000,4.062e000,1.562e-001,4.687e-001,
924,3.281e000,4.062e000,3.125e-001,0.000e000,
925,2.500e000,3.437e000,-3.125e-001,4.687e-001,
926,1.875e000,3.125e000,3.125e-001,1.562e-001,
927,-1.093e000,4.218e000,-3.125e-001,4.687e-001,
928,0.000e000,4.062e000,-3.125e-001,3.125e-001,
929,-6.250e-001,3.437e000,3.125e-001,0.000e000,
930,-6.250e-001,3.593e000,3.125e-001,4.687e-001,
931,0.000e000,4.218e000,-3.125e-001,0.000e000,
932,-4.687e-001,3.281e000,-3.125e-001,3.125e-001,
933,3.906e000,4.218e000,4.687e-001,1.562e-001,
934,3.437e000,4.062e000,1.562e-001,3.125e-001,
935,2.812e000,3.437e000,-1.562e-001,1.562e-001,
936,2.812e000,3.437e000,3.125e-001,3.125e-001,
937,3.437e000,4.062e000,-3.125e-001,0.000e000,
938,3.281e000,4.218e000,-3.125e-001,1.562e-001,
939,-1.093e000,3.281e000,3.125e-001,4.687e-001,
940,0.000e000,3.593e000,-1.562e-001,4.687e-001,
941,-7.812e-001,4.062e000,3.125e-001,0.000e000,
942,-6.250e-001,3.593e000,3.125e-001,0.000e000,
943,0.000e000,4.218e000,-3.125e-001,4.687e-001,
944,-4.687e-001,4.062e000,1.562e-001,3.125e-001,
945,4.687e-001,1.562e000,-3.125e-001,0.000e000,
946,1.406e000,1.093e000,-3.125e-001,4.687e-001,
947,3.906e000,-1.562e000,3.125e-001,0.000e000,
948,2.968e000,-4.687e-001,3.125e-001,0.000e000,
949,3.281e000,1.562e-001,-3.125e-001,4.687e-001,
950,3.281e000,1.562e-001,1.562e-001,3.125e-001,
951,2.812e000,-4.687e-001,-3.125e-001,0.000e000,
952,3.437e000,3.125e-001,3.125e-001,4.687e-001,
953,-1.093e000,-6.250e-001,-4.687e-001,0.000e000,
954,-6.250e-001,-4.687e-001,3.125e-001,1.562e-001,
955,0.000e000,1.562e-001,-3.125e-001,4.687e-001,
956,-4.687e-001,-4.687e-001,1.562e-001,1.562e-001,
957,0.000e000,1.562e-001,-3.125e-001,4.687e-001,
958,-4.687e-001,-7.812e-001,-3.125e-001,0.000e000,
959,3.906e000,1.562e-001,4.687e-001,4.687e-001,
960,3.593e000,3.125e-001,1.562e-001,3.125e-001,
961,2.656e000,-4.687e-001,-3.125e-001,1.562e-001,
962,2.812e000,1.562e-001,3.125e-001,1.562e-001,
963,3.437e000,-4.687e-001,-3.125e-001,4.687e-001,
964,3.281e000,1.562e-001,1.562e-001,1.562e-001,
965,2.656e000,-4.687e-001,-3.125e-001,4.687e-001,
966,2.031e000,-6.250e-001,3.125e-001,3.125e-001,
967,-9.375e-001,3.125e-001,-4.687e-001,1.562e-001,
968,-6.250e-001,-4.687e-001,3.125e-001,4.687e-001,
969,0.000e000,0.000e000,-3.125e-001,0.000e000,
970,0.000e000,0.000e000,-3.125e-001,3.125e-001,
971,-6.250e-001,-4.687e-001,3.125e-001,1.562e-001,
972,-4.687e-001,-6.250e-001,-4.687e-001,3.125e-001,
973,3.906e000,3.125e-001,3.125e-001,0.000e000,
974,3.281e000,1.562e-001,3.125e-001,4.687e-001,
975,2.812e000,-4.687e-001,-3.125e-001,0.000e000,
976,2.812e000,1.562e-001,1.562e-001,4.687e-001,
977,3.437e000,-4.687e-001,-3.125e-001,0.000e000,
978,3.281e000,3.125e-001,3.125e-001,3.125e-001,
979,-1.093e000,-6.250e-001,-4.687e-001,0.000e000,
980,1.562e-001,1.562e-001,-3.125e-001,3.125e-001,
981,-7.812e-001,-4.687e-001,3.125e-001,1.562e-001,
982,0.000e000,0.000e000,1.562e-001,3.125e-001,
983,-4.687e-001,-4.687e-001,-1.562e-001,0.000e000,
984,-4.687e-001,1.562e-001,1.562e-001,3.125e-001,
985,0.000e000,-6.250e-001,-3.125e-001,0.000e000,
986,6.250e-001,-4.687e-001,3.125e-001,3.125e-001,
987,3.906e000,3.125e-001,-4.687e-001,0.000e000,
988,3.281e000,1.562e-001,-3.125e-001,1.562e-001,
989,2.656e000,-4.687e-001,3.125e-001,4.687e-001,
990,3.437e000,-4.687e-001,1.562e-001,3.125e-001,
991,2.812e000,1.562e-001,-3.125e-001,0.000e000,
992,3.281e000,3.125e-001,3.125e-001,4.687e-001,
993,-1.093e000,-6.250e-001,-4.687e-001,0.000e000,
994,-6.250e-001,1.562e-001,-3.125e-001,3.125e-001,
995,0.000e000,-4.687e-001,3.125e-001,1.562e-001,
996,-4.687e-001,-4.687e-001,-3.125e-001,1.562e-001,
997,0.000e000,1.562e-001,1.562e-001,4.687e-001,
998,-4.687e-001,-4.687e-001,-3.125e-001,3.125e-001,
999,3.906e000,4.687e-001,3.125e-001,0.000e000,
1000,3.593e000,-4.687e-001,-3.125e-001,1.562e-001,
1001,2.656e000,1.562e-001,3.125e-001,4.687e-001,
1002,3.281e000,1.562e-001,-3.125e-001,0.000e000,
1003,2.812e000,-4.687e-001,3.125e-001,4.687e-001,
1004,3.281e000,-3.125e-001,-3.125e-001,1.562e-001,
1005,2.812e000,1.562e-001,3.125e-001,4.687e-001,
1006,2.031e000,3.125e-001,3.125e-001,0.000e000,
1007,-1.093e000,-6.250e-001,-3.125e-001,4.687e-001,
1008,0.000e000,-4.687e-001,1.562e-001,1.562e-001,
1009,-6.250e-001,1.562e-001,-1.562e-001,4.687e-001,
1010,-4.687e-001,-3.125e-001,1.562e-001,1.562e-001,
1011,0.000e000,1.562e-001,-4.687e-001,4.687e-001,
1012,-4.687e-001,-6.250e-001,-3.125e-001,0.000e000,
1013,3.906e000,3.125e-001,3.125e-001,4.687e-001,
1014,3.281e000,0.000e000,1.562e-001,1.562e-001,
1015,2.812e000,-4.687e-001,-3.125e-001,4.687e-001,
1016,3.281e000,-4.687e-001,3.125e-001,3.125e-001,
1017,2.812e000,1.562e-001,-3.125e-001,1.562e-001,
1018,3.281e000,1.562e-001,-3.125e-001,0.000e000,
1019,-1.093e000,-4.687e-001,4.687e-001,4.687e-001,
1020,1.562e-001,-4.687e-001,-3.125e-001,0.000e000,
1021,-6.250e-001,1.562e-001,3.125e-001,4.687e-001,
1022,-6.250e-001,1.562e-001,-4.687e-001,4.687e-001,
1023,0.000e000,-4.687e-001,3.125e-001,0.000e000,
1024,-6.250e-001,1.562e-001,1.562e-001,0.000e000,
1025,1.562e-001,-4.687e-001,-3.125e-001,4.687e-001,
1026,4.687e-001,-4.687e-001,-3.125e-001,1.562e-001,
1027,3.906e000,3.125e-001,3.125e-001,4.687e-001,
1028,2.812e000,1.562e-001,1.562e-001,1.562e-001,
1029,3.437e000,-4.687e-001,-3.125e-001,4.687e-001,
1030,3.281e000,-4.687e-001,1.562e-001,0.000e000,
1031,2.812e000,1.562e-001,-3.125e-001,4.687e-001,
1032,3.281e000,1.562e-001,3.125e-001,1.562e-001,
1033,-1.093e000,-6.250e-001,-4.687e-001,4.687e-001,
1034,-4.687e-001,1.562e-001,1.562e-001,3.125e-001,
1035,0.000e000,-4.687e-001,-4.687e-001,0.000e000,
1036,0.000e000,1.562e-001,-3.125e-001,0.000e000,
1037,-4.687e-001,-4.687e-001,1.562e-001,4.687e-001,
1038,-4.687e-001,-4.687e-001,-3.125e-001,3.125e-001,
1039,3.906e000,3.125e-001,3.125e-001,1.562e-001,
1040,3.593e000,-4.687e-001,-3.125e-001,4.687e-001,
1041,2.656e000,1.562e-001,3.125e-001,0.000e000,
1042,2.812e000,1.562e-001,1.562e-001,4.687e-001,
1043,3.437e000,-4.687e-001,-3.125e-001,1.562e-001,
1044,3.281e000,3.125e-001,3.125e-001,3.125e-001,
1045,2.656e000,-3.125e-001,-3.125e-001,0.000e000,
1046,2.187e000,1.562e-001,1.562e-001,4.687e-001,
1047,-1.093e000,-4.687e-001,-3.125e-001,0.000e000,
1048,-4.687e-001,1.562e-001,1.562e-001,1.562e-001,
1049,0.000e000,-4.687e-001,-3.125e-001,4.687e-001,
1050,0.000e000,1.562e-001,3.125e-001,1.562e-001,
